Country_Name,Country_Code,Time,Time_Code,Air_transport_freight(million_ton),Air_Passengers_carried,Air_Carrier_departures_worldwide,customs_procedure_burden(1=inefficient_7=efficient),Container_port_traffic(TEU:20_foot_equivalent_units),Liner_shipping_connectivity_index,Pump_price_diesel_fuel(US$_per_liter),Pump_price_gasoline(US$_per_liter),Port_Quality_infrastructure(1=underdeveloped_7=well_developed),Rail_lines(total_route-km),Rail_goods_transport(million_ton-km),Rail_passengers_carried(million_passenger-km)
Afghanistan,AFG,1967,YR1967,..,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1968,YR1968,..,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1969,YR1969,..,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1970,YR1970,7.599999905,84700,4000,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1971,YR1971,2.099999905,97400,4700,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1972,YR1972,0.800000012,104900,4800,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1973,YR1973,1.100000024,96600,3700,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1974,YR1974,13.30000019,96100,4300,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1975,YR1975,10.5,99000,4700,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1976,YR1976,12.89999962,101700,4500,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1977,YR1977,13.89999962,111200,4900,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1978,YR1978,12.89999962,100400,4800,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1979,YR1979,19.10000038,93000,4900,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1980,YR1980,21.39999962,76200,4200,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1981,YR1981,19.39999962,129100,4200,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1982,YR1982,18.29999924,181000,5400,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1983,YR1983,11.39999962,200200,5700,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1984,YR1984,19.79999924,220400,6200,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1985,YR1985,19.89999962,225500,6400,..,..,..,..,..,..,..,..,..
